date,open,high,low,close,volume,name
01-01-2019,1284.7,1284.75,1282.85,1283.35,-,XAUUSD
02-01-2019,1349.5,1349.5,1349.5,1349.5,0.10K,XAUUSD
03-01-2019,1359.8,1359.8,1359.8,1359.8,0.01K,XAUUSD
04-01-2019,1351.8,1351.8,1351.8,1351,0.00K,XAUUSD
07-01-2019,1355.2,1355.2,1355.2,1355.2,0.01K,XAUUSD
08-01-2019,1351.1,1351.1,1351.1,1351.1,0.00K,XAUUSD
09-01-2019,1357.3,1357.3,1357.3,1357.3,0.10K,XAUUSD
10-01-2019,1353,1353,1353,1353,0.55K,XAUUSD
11-01-2019,1355.4,1355.4,1355.4,1355.4,0.05K,XAUUSD
14-01-2019,1357.2,1357.2,1357.2,1357.2,0.40K,XAUUSD
15-01-2019,1353.7,1353.7,1353.7,1353.7,0.01K,XAUUSD
16-01-2019,1359.3,1359.3,1359.3,1359.3,0.00K,XAUUSD
17-01-2019,1357.9,1357.9,1357.9,1357.9,0.03K,XAUUSD
18-01-2019,1348.1,1348.1,1348.1,1348.1,0.00K,XAUUSD
20-01-2019,1281.3,1282.7,1280.5,1282.05,-,XAUUSD
21-01-2019,1281.95,1282.95,1276.15,1279.05,-,XAUUSD
22-01-2019,1348.4,1348.4,1348.4,1348.4,0.15K,XAUUSD
23-01-2019,1349.3,1349.3,1349.3,1349.3,0.02K,XAUUSD
24-01-2019,1344.9,1344.9,1344.9,1344.9,0.05K,XAUUSD
25-01-2019,1360,1360,1360,1364,0.01K,XAUUSD
28-01-2019,1369.8,1369.8,1369.8,1369.8,0.00K,XAUUSD
29-01-2019,1375.6,1375.6,1375.6,1375.6,0.20K,XAUUSD
30-01-2019,1377.6,1377.6,1377.6,1375.9,0.06K,XAUUSD
31-01-2019,1384,1384,1384,1384,0.08K,XAUUSD
01-02-2019,1382.6,1382.6,1382.6,1381.1,0.01K,XAUUSD
04-02-2019,1378.3,1378.3,1378.3,1378.3,0.00K,XAUUSD
05-02-2019,1378.6,1378.6,1378.6,1378.6,0.04K,XAUUSD
06-02-2019,1373.8,1373.8,1373.8,1373.8,0.00K,XAUUSD
07-02-2019,1373.6,1373.6,1373.6,1373.6,0.00K,XAUUSD
08-02-2019,1377.8,1377.8,1377.8,1377.8,0.05K,XAUUSD
11-02-2019,1371.2,1371.2,1371.2,1371.2,0.03K,XAUUSD
12-02-2019,1373.2,1373.2,1373.2,1373.2,0.00K,XAUUSD
13-02-2019,1374.6,1374.6,1374.6,1374.6,0.05K,XAUUSD
14-02-2019,1373.2,1373.2,1373.2,1373.2,0.07K,XAUUSD
15-02-2019,1381.2,1381.2,1381.2,1381.2,0.03K,XAUUSD
17-02-2019,1324.65,1324.95,1323.85,1324.25,-,XAUUSD
18-02-2019,1324.35,1330.75,1324.05,1329.55,-,XAUUSD
19-02-2019,1403.9,1403.9,1403.9,1403.9,0.04K,XAUUSD
20-02-2019,1406.7,1406.7,1406.7,1406.7,0.15K,XAUUSD
21-02-2019,1388,1388,1388,1387.2,0.03K,XAUUSD
22-02-2019,1392.5,1392.5,1392.5,1392.5,0.02K,XAUUSD
25-02-2019,1389,1389,1389,1389,0.00K,XAUUSD
26-02-2019,1387.9,1387.9,1387.9,1387.9,0.00K,XAUUSD
27-02-2019,1380.5,1380.5,1380.5,1380.5,0.00K,XAUUSD
28-02-2019,1374,1374,1374,1375.3,0.01K,XAUUSD
01-03-2019,1358.3,1358.3,1358.3,1358.3,0.13K,XAUUSD
04-03-2019,1346.3,1346.3,1346.3,1346.3,0.02K,XAUUSD
05-03-2019,1343.5,1343.5,1343.5,1343.5,0.00K,XAUUSD
06-03-2019,1346.5,1346.5,1346.5,1346.5,0.00K,XAUUSD
07-03-2019,1344.9,1344.9,1344.9,1344.9,0.04K,XAUUSD
08-03-2019,1358.5,1358.5,1358.5,1358.5,0.00K,XAUUSD
11-03-2019,1350,1350,1350,1350,0.00K,XAUUSD
12-03-2019,1356.6,1356.6,1356.6,1356.6,0.08K,XAUUSD
13-03-2019,1368.1,1368.1,1368.1,1368.1,0.02K,XAUUSD
14-03-2019,1352.9,1352.9,1352.9,1352.9,0.23K,XAUUSD
15-03-2019,1360.6,1360.6,1360.6,1360.6,0.01K,XAUUSD
18-03-2019,1359.4,1359.4,1359.4,1359.4,0.01K,XAUUSD
19-03-2019,1364.7,1364.7,1364.7,1364.7,0.00K,XAUUSD
20-03-2019,1359.5,1359.5,1359.5,1359.5,0.02K,XAUUSD
21-03-2019,1364.5,1364.5,1364.5,1364.5,0.12K,XAUUSD
22-03-2019,1368.2,1368.2,1368.2,1369.3,0.03K,XAUUSD
25-03-2019,1378.1,1378.1,1378.1,1378.1,0.10K,XAUUSD
26-03-2019,1369.3,1369.3,1369.3,1369.3,0.01K,XAUUSD
27-03-2019,1363.8,1363.8,1363.8,1363.8,0.04K,XAUUSD
28-03-2019,1348,1348,1342.2,1342.4,0.01K,XAUUSD
29-03-2019,1354.1,1354.1,1354.1,1346,0.00K,XAUUSD
01-04-2019,1342.7,1342.7,1342.7,1342.7,0.03K,XAUUSD
02-04-2019,1340.8,1343.2,1340.8,1343.9,0.00K,XAUUSD
03-04-2019,1344,1344,1344,1344,0.05K,XAUUSD
04-04-2019,1343.5,1343.5,1343.5,1343.5,0.04K,XAUUSD
05-04-2019,1345.2,1345.2,1345.2,1345.2,0.05K,XAUUSD
08-04-2019,1351.9,1351.9,1351.9,1351.9,0.00K,XAUUSD
09-04-2019,1358.4,1358.4,1358.4,1358.4,0.00K,XAUUSD
10-04-2019,1363.9,1363.9,1363.9,1363.9,0.08K,XAUUSD
11-04-2019,1356.6,1356.6,1356.6,1343.4,0.00K,XAUUSD
12-04-2019,1346.3,1346.3,1346.3,1346.3,0.23K,XAUUSD
15-04-2019,1342.4,1342.4,1342.4,1342.4,0.02K,XAUUSD
16-04-2019,1329.1,1329.1,1329,1328.1,0.05K,XAUUSD
17-04-2019,1327.6,1327.6,1327.6,1327.6,0.06K,XAUUSD
18-04-2019,1326.9,1326.9,1326.9,1326.9,0.08K,XAUUSD
19-04-2019,1277.9,1277.9,1277.9,1277.9,-,XAUUSD
22-04-2019,1328.5,1328.5,1328.5,1328.5,0.00K,XAUUSD
23-04-2019,1323.8,1323.8,1323.8,1323.8,0.01K,XAUUSD
24-04-2019,1329.9,1329.9,1329.9,1329.9,0.15K,XAUUSD
25-04-2019,1330.2,1330.2,1330.2,1330.2,0.00K,XAUUSD
26-04-2019,1339.2,1339.2,1339.2,1339.2,0.38K,XAUUSD
29-04-2019,1331.6,1331.6,1331.6,1331.6,0.14K,XAUUSD
30-04-2019,1335.7,1335.7,1335.7,1335.7,0.21K,XAUUSD
01-05-2019,1334.2,1334.2,1334.2,1334.2,0.26K,XAUUSD
02-05-2019,1323,1323,1323,1322.2,0.00K,XAUUSD
03-05-2019,1331.7,1331.7,1331.7,1331.7,0.02K,XAUUSD
06-05-2019,1334,1334,1334,1334,0.01K,XAUUSD
07-05-2019,1335.8,1335.8,1335.8,1335.8,0.12K,XAUUSD
08-05-2019,1338,1338,1338,1331.4,0.05K,XAUUSD
09-05-2019,1335.1,1335.1,1335.1,1335.1,0.04K,XAUUSD
10-05-2019,1337.2,1337.2,1337.2,1337.2,0.05K,XAUUSD
13-05-2019,1350.2,1350.2,1350.2,1350.2,0.12K,XAUUSD
14-05-2019,1343.4,1343.4,1343.4,1343.4,0.20K,XAUUSD
15-05-2019,1344.5,1344.5,1344.5,1344.5,0.06K,XAUUSD
16-05-2019,1333.1,1333.1,1333.1,1333.1,0.11K,XAUUSD
17-05-2019,1322.5,1322.5,1322.5,1322.5,0.21K,XAUUSD
20-05-2019,1324.2,1324.2,1324.2,1324.2,0.08K,XAUUSD
21-05-2019,1320.1,1320.1,1320.1,1320.1,0.10K,XAUUSD
22-05-2019,1321.3,1321.3,1321.3,1321.3,0.02K,XAUUSD
23-05-2019,1328.4,1328.4,1328.4,1331.8,0.00K,XAUUSD
24-05-2019,1329.2,1329.2,1329.2,1330.1,0.00K,XAUUSD
26-05-2019,1284.2,1285.15,1283.65,1284.15,-,XAUUSD
27-05-2019,1284.25,1286.85,1283.25,1284.95,-,XAUUSD
28-05-2019,1322.6,1322.6,1322.6,1323.3,0.12K,XAUUSD
29-05-2019,1327.8,1327.8,1327.8,1326.5,0.00K,XAUUSD
30-05-2019,1332.4,1332.4,1332.4,1341.4,0.33K,XAUUSD
31-05-2019,1342.9,1347.8,1342.9,1357.5,0.22K,XAUUSD
03-06-2019,1356.5,1356.5,1356.5,1372.9,0.07K,XAUUSD
04-06-2019,1366.5,1366.5,1366.5,1373.9,0.03K,XAUUSD
05-06-2019,1376.6,1376.6,1368.8,1377.6,0.16K,XAUUSD
06-06-2019,1370,1370,1370,1385.9,0.09K,XAUUSD
07-06-2019,1388.5,1388.5,1382.4,1389.3,0.05K,XAUUSD
10-06-2019,1378,1378,1367,1374.3,0.01K,XAUUSD
11-06-2019,1369,1369,1369,1376.4,1.01K,XAUUSD
12-06-2019,1373.8,1373.8,1373.8,1381.2,0.01K,XAUUSD
13-06-2019,1378.3,1378.7,1378.3,1388.1,0.00K,XAUUSD
14-06-2019,1389.2,1389.2,1379.8,1388.9,0.04K,XAUUSD
17-06-2019,1379.7,1384.2,1379.7,1387,0.02K,XAUUSD
18-06-2019,1379.7,1394.5,1379.7,1394.8,0.18K,XAUUSD
19-06-2019,1382.1,1382.1,1382.1,1391.2,0.09K,XAUUSD
20-06-2019,1419.1,1428.7,1417.4,1436,0.41K,XAUUSD
21-06-2019,1444,1444,1419.6,1439,0.02K,XAUUSD
24-06-2019,1439.1,1449.6,1439,1457,0.01K,XAUUSD
25-06-2019,1461.3,1473.9,1448.7,1457.4,0.09K,XAUUSD
26-06-2019,1441.9,1445.4,1440.5,1453.9,0.04K,XAUUSD
27-06-2019,1444.5,1444.5,1444.5,1450.6,0.06K,XAUUSD
28-06-2019,1451,1451,1445.7,1452.9,0.06K,XAUUSD
01-07-2019,1444,1444,1424.4,1429.7,0.01K,XAUUSD
02-07-2019,1428.6,1428.6,1428.6,1448.9,0.07K,XAUUSD
03-07-2019,1465.5,1465.5,1461.9,1462.1,0.00K,XAUUSD
04-07-2019,1421.25,1426.65,1412.85,1423.55,-,XAUUSD
05-07-2019,1428,1433,1428,1442.7,0.02K,XAUUSD
08-07-2019,1436.9,1436.9,1436.9,1443.4,0.05K,XAUUSD
09-07-2019,1430.6,1430.8,1430.6,1444.4,0.02K,XAUUSD
10-07-2019,1450.5,1450.5,1450.5,1456.6,0.07K,XAUUSD
11-07-2019,1461.4,1467.2,1461.4,1451.4,0.01K,XAUUSD
12-07-2019,1450.9,1450.9,1450.9,1457,0.05K,XAUUSD
15-07-2019,1452.3,1452.3,1452.3,1458.4,0.99K,XAUUSD
16-07-2019,1453.4,1453.4,1453.4,1456.6,0.02K,XAUUSD
17-07-2019,1455,1467.3,1455,1469.3,0.02K,XAUUSD
18-07-2019,1464.4,1488.5,1459.4,1474,0.02K,XAUUSD
19-07-2019,1483.3,1487.4,1461.5,1472.3,0.02K,XAUUSD
22-07-2019,1466,1466,1466,1472.8,0.61K,XAUUSD
23-07-2019,1458.6,1459.6,1458.6,1467.6,0.25K,XAUUSD
24-07-2019,1467.2,1467.2,1467.2,1469.7,0.04K,XAUUSD
25-07-2019,1465.1,1468,1456.1,1461.2,0.81K,XAUUSD
26-07-2019,1460.4,1460.4,1460.4,1467.2,0.56K,XAUUSD
29-07-2019,1461.7,1461.7,1461.7,1468.5,1.05K,XAUUSD
30-07-2019,1469,1472.4,1469,1477.3,0.02K,XAUUSD
31-07-2019,1460.5,1469.6,1452.9,1473.3,0.13K,XAUUSD
01-08-2019,1450.8,1485.6,1443.3,1468.5,0.15K,XAUUSD
02-08-2019,1476.2,1476.2,1476.2,1492.3,0.08K,XAUUSD
05-08-2019,1487.4,1505,1487.4,1509.6,0.07K,XAUUSD
06-08-2019,1507.2,1511.1,1498.6,1516.7,0.14K,XAUUSD
07-08-2019,1510.6,1547.7,1510.6,1551.6,0.11K,XAUUSD
08-08-2019,1533,1542.1,1532.6,1542,0.06K,XAUUSD
09-08-2019,1542.8,1543.8,1535,1541.5,0.09K,XAUUSD
12-08-2019,1536,1550.1,1526.4,1550,0.16K,XAUUSD
13-08-2019,1556.2,1571.7,1523.1,1547.7,0.07K,XAUUSD
14-08-2019,1538.5,1553.1,1532.6,1561,0.24K,XAUUSD
15-08-2019,1553,1561.2,1546,1563.7,0.29K,XAUUSD
16-08-2019,1557.4,1557.7,1541.3,1556.2,0.16K,XAUUSD
19-08-2019,1543.9,1543.9,1531,1544,0.35K,XAUUSD
20-08-2019,1530.2,1540.7,1530.2,1548,0.17K,XAUUSD
21-08-2019,1532.7,1540.6,1532.7,1548.2,0.56K,XAUUSD
22-08-2019,1534.3,1538.8,1530.5,1541.1,0.25K,XAUUSD
23-08-2019,1539,1563.5,1537.3,1570.2,0.26K,XAUUSD
26-08-2019,1584.5,1584.5,1563.2,1569.8,0.07K,XAUUSD
27-08-2019,1566.2,1579.3,1564.6,1584.5,0.17K,XAUUSD
28-08-2019,1572.3,1578,1571.6,1581.2,0.24K,XAUUSD
29-08-2019,1571.9,1578.8,1562,1569.9,0.25K,XAUUSD
30-08-2019,1564.1,1566.9,1555,1563.1,0.45K,XAUUSD
01-09-2019,1535.25,1542.9,1535.25,1538.05,-,XAUUSD
02-09-2019,1537.95,1540.05,1528.15,1535.15,-,XAUUSD
03-09-2019,1562.8,1583.9,1561.2,1589.1,0.24K,XAUUSD
04-09-2019,1582.7,1590.7,1572,1593.3,0.03K,XAUUSD
05-09-2019,1579.5,1584.1,1544.9,1558.8,0.10K,XAUUSD
06-09-2019,1551,1559.9,1539.2,1549.2,0.06K,XAUUSD
09-09-2019,1540.1,1546.6,1534.1,1545.5,0.24K,XAUUSD
10-09-2019,1531.9,1532.6,1524.9,1534,0.16K,XAUUSD
11-09-2019,1528.8,1534.4,1528.8,1538.3,0.04K,XAUUSD
12-09-2019,1530.4,1558.6,1530.4,1544.1,0.41K,XAUUSD
13-09-2019,1543.4,1543.4,1525.6,1537.3,0.18K,XAUUSD
16-09-2019,1542.6,1546.5,1536.4,1549.1,0.69K,XAUUSD
17-09-2019,1538.8,1542.3,1538.8,1550.9,0.01K,XAUUSD
18-09-2019,1538.9,1549,1530.4,1552.9,0.50K,XAUUSD
19-09-2019,1528.8,1540.4,1528.8,1543.2,0.16K,XAUUSD
20-09-2019,1537.8,1553.5,1537.8,1552.6,0.10K,XAUUSD
23-09-2019,1556.6,1562.5,1556.6,1568.9,0.02K,XAUUSD
24-09-2019,1560.1,1573,1554.9,1577.4,0.51K,XAUUSD
25-09-2019,1572,1572,1539.1,1549.3,0.25K,XAUUSD
26-09-2019,1538.9,1547,1538,1552.3,0.25K,XAUUSD
27-09-2019,1538.3,1538.3,1525.7,1548.3,0.17K,XAUUSD
30-09-2019,1533,1533,1500.1,1514.5,0.51K,XAUUSD
01-10-2019,1502.6,1520,1499,1530.2,0.00K,XAUUSD
02-10-2019,1512.8,1536.3,1509.9,1549,0.00K,XAUUSD
03-10-2019,1536.8,1551.8,1535.2,1552.5,0.00K,XAUUSD
04-10-2019,1541.3,1541.3,1530.2,1551.9,0.07K,XAUUSD
07-10-2019,1538.9,1538.9,1522.2,1543.7,0.16K,XAUUSD
08-10-2019,1524.2,1540,1522.6,1543.1,0.43K,XAUUSD
09-10-2019,1539.7,1543,1535,1552.3,0.43K,XAUUSD
10-10-2019,1548,1548,1526,1540.9,0.13K,XAUUSD
11-10-2019,1533.7,1534.6,1508,1529.8,1.04K,XAUUSD
14-10-2019,1529,1530,1524.4,1539.1,0.03K,XAUUSD
15-10-2019,1522.9,1524.5,1513,1525.1,0.23K,XAUUSD
16-10-2019,1515.5,1522.2,1510,1535.4,0.20K,XAUUSD
17-10-2019,1519.9,1527.6,1519.9,1539.8,0.21K,XAUUSD
18-10-2019,1526.1,1526.1,1519.5,1535,0.16K,XAUUSD
21-10-2019,1524.9,1524.9,1515,1529.3,0.11K,XAUUSD
22-10-2019,1517.3,1519,1515,1528.8,0.01K,XAUUSD
23-10-2019,1522,1526.1,1522,1537.1,0.03K,XAUUSD
24-10-2019,1524.3,1534.7,1522,1546.2,0.28K,XAUUSD
25-10-2019,1548.8,1556.7,1548.8,1547.7,0.00K,XAUUSD
28-10-2019,1552,1552,1552,1538.7,0.00K,XAUUSD
29-10-2019,1524.2,1524.2,1515.5,1533.5,0.22K,XAUUSD
30-10-2019,1520.8,1526.5,1513.2,1539.4,1.90K,XAUUSD
31-10-2019,1527,1545,1527,1556.9,0.17K,XAUUSD
01-11-2019,1542.1,1545,1538,1554.4,0.20K,XAUUSD
04-11-2019,1544.8,1544.8,1541,1554.8,0.83K,XAUUSD
05-11-2019,1522.8,1522.8,1522.8,1528,0.00K,XAUUSD
06-11-2019,1534.7,1534.7,1534.7,1537.4,0.00K,XAUUSD
07-11-2019,1510,1510,1510,1511.7,0.00K,XAUUSD
08-11-2019,1500.5,1503,1488.8,1510.4,0.35K,XAUUSD
11-11-2019,1494,1494,1480.1,1502.3,0.73K,XAUUSD
12-11-2019,1487.8,1488.5,1480,1498.6,0.93K,XAUUSD
13-11-2019,1489.9,1498.1,1489.9,1508.5,0.74K,XAUUSD
14-11-2019,1495.1,1504.7,1494.8,1518.5,0.84K,XAUUSD
15-11-2019,1496.3,1499.9,1495.9,1513.6,0.07K,XAUUSD
18-11-2019,1498.4,1502.8,1488.8,1516.9,0.82K,XAUUSD
19-11-2019,1511.5,1511.5,1511.5,1519.2,0.00K,XAUUSD
20-11-2019,1505.5,1509.2,1498,1518.1,0.69K,XAUUSD
21-11-2019,1505.5,1505.7,1494,1507.6,0.49K,XAUUSD
22-11-2019,1497.7,1502.3,1492,1508,0.70K,XAUUSD
25-11-2019,1490.9,1492,1485.2,1501.8,0.94K,XAUUSD
26-11-2019,1484.3,1492,1481,1504.7,0.31K,XAUUSD
27-11-2019,1489.2,1490.2,1483.9,1498.5,0.22K,XAUUSD
28-11-2019,1463.25,1464.55,1460.75,1462.25,-,XAUUSD
29-11-2019,1488,1495.4,1484.2,1510.7,0.19K,XAUUSD
02-12-2019,1494,1495.3,1485,1507.3,0.17K,XAUUSD
03-12-2019,1491.1,1510.3,1491.1,1522.8,0.45K,XAUUSD
04-12-2019,1515.9,1515.9,1515.9,1518.7,0.00K,XAUUSD
05-12-2019,1513.8,1513.8,1513.8,1521.7,0.00K,XAUUSD
06-12-2019,1509.6,1509.6,1497.2,1504.2,0.01K,XAUUSD
09-12-2019,1493.2,1493.2,1489.4,1505.6,0.30K,XAUUSD
10-12-2019,1490.6,1496,1489.7,1508.9,0.14K,XAUUSD
11-12-2019,1500,1507,1497.5,1515.8,0.14K,XAUUSD
12-12-2019,1511.2,1514,1494.1,1513.6,0.17K,XAUUSD
13-12-2019,1493,1507.9,1493,1523,0.47K,XAUUSD
16-12-2019,1505.4,1509.4,1503.9,1523.2,0.42K,XAUUSD
17-12-2019,1505.8,1510,1505,1523.5,0.21K,XAUUSD
18-12-2019,1506.4,1508.5,1501.7,1521,1.56K,XAUUSD
19-12-2019,1505.4,1510.4,1503.5,1526.6,0.57K,XAUUSD
20-12-2019,1515.8,1515.8,1515.8,1523.1,0.00K,XAUUSD
