date,open,high,low,close,volume,name
23-12-2019,1510.7,1514.9,1510.7,1531.2,0.39K,XAUUSD
24-12-2019,1518.6,1530.1,1518.6,1547.3,0.45K,XAUUSD
25-12-2019,1504.4,1504.4,1502.15,1504.05,-,XAUUSD
26-12-2019,1544.2,1544.2,1544.2,1557.1,0.00K,XAUUSD
27-12-2019,1540.7,1545,1540,1561.2,0.29K,XAUUSD
30-12-2019,1543.9,1545.5,1540.1,1562.3,0.46K,XAUUSD
31-12-2019,1546.7,1555,1546.4,1567.6,0.67K,XAUUSD
01-01-2020,1520.85,1523.95,1520.85,1520.95,-,XAUUSD
02-01-2020,1548.7,1559.5,1548.2,1572.1,1.25K,XAUUSD
03-01-2020,1591,1592.1,1588.6,1596.4,0.41K,XAUUSD
06-01-2020,1608.2,1612.4,1600.3,1613.3,0.01K,XAUUSD
07-01-2020,1602.6,1602.6,1602.6,1618.7,0.07K,XAUUSD
08-01-2020,1612.6,1638.4,1612.6,1603.8,0.02K,XAUUSD
09-01-2020,1583,1587.5,1570.2,1597.8,1.43K,XAUUSD
10-01-2020,1577.6,1589.6,1574.1,1603.3,0.11K,XAUUSD
13-01-2020,1586.8,1586.8,1574.9,1593.7,2.70K,XAUUSD
14-01-2020,1573.2,1573.9,1563.4,1587.5,1.76K,XAUUSD
15-01-2020,1587.8,1587.8,1587.8,1596.6,0.00K,XAUUSD
16-01-2020,1580.4,1583.4,1575,1593,0.03K,XAUUSD
17-01-2020,1578.6,1588,1577.1,1603.4,1.54K,XAUUSD
19-01-2020,1557.4,1559.05,1556.45,1557.05,-,XAUUSD
20-01-2020,1557.2,1562.7,1556.65,1561.25,-,XAUUSD
21-01-2020,1595,1595,1595,1601,0.00K,XAUUSD
22-01-2020,1583.1,1585.5,1577.6,1599.7,0.07K,XAUUSD
23-01-2020,1585,1593.5,1580.1,1608.3,1.75K,XAUUSD
24-01-2020,1595,1609.5,1595,1615.4,0.05K,XAUUSD
27-01-2020,1616.8,1617.8,1616.8,1620.8,0.00K,XAUUSD
28-01-2020,1606.7,1607.1,1593.4,1613.2,10.91K,XAUUSD
29-01-2020,1594.5,1603.6,1589.3,1614.5,0.03K,XAUUSD
30-01-2020,1601.6,1612,1599,1627.3,0.03K,XAUUSD
31-01-2020,1599.7,1615.3,1597.7,1626.1,0.00K,XAUUSD
03-02-2020,1606,1606,1606,1621,0.00K,XAUUSD
04-02-2020,1602.3,1602.3,1576,1595,0.03K,XAUUSD
05-02-2020,1579.4,1587,1573,1602.2,2.05K,XAUUSD
06-02-2020,1580.7,1592.4,1579.3,1609.5,0.07K,XAUUSD
07-02-2020,1591,1598.3,1588.4,1612.8,0.00K,XAUUSD
10-02-2020,1606.7,1606.7,1606.7,1618.2,0.00K,XAUUSD
11-02-2020,1606.7,1606.9,1606.7,1608.8,0.00K,XAUUSD
12-02-2020,1590.8,1593.9,1587.5,1609.8,2.05K,XAUUSD
13-02-2020,1607.9,1608.1,1607.9,1617,0.00K,XAUUSD
14-02-2020,1601,1608.4,1597.3,1624.1,0.03K,XAUUSD
16-02-2020,1585.5,1586.25,1583.45,1586.25,-,XAUUSD
17-02-2020,1586.15,1588.45,1581.85,1587.05,-,XAUUSD
18-02-2020,1617.3,1634.8,1617.3,1641.1,0.07K,XAUUSD
19-02-2020,1639.8,1641.4,1636.2,1649.5,0.04K,XAUUSD
20-02-2020,1641.4,1651.9,1641.4,1658,0.12K,XAUUSD
21-02-2020,1672.3,1678.1,1672.3,1686.3,0.08K,XAUUSD
24-02-2020,1707.4,1707.4,1707.4,1713.5,0.02K,XAUUSD
25-02-2020,1681,1683.6,1681,1686.4,0.54K,XAUUSD
26-02-2020,1677.6,1677.6,1677.6,1678.2,0.02K,XAUUSD
27-02-2020,1679,1684.4,1670,1676.4,0.01K,XAUUSD
28-02-2020,1595.2,1617.8,1595.2,1596.6,0.56K,XAUUSD
02-03-2020,1602.5,1624.3,1600.2,1620.6,0.25K,XAUUSD
03-03-2020,1606.5,1663.8,1606.5,1670,0.06K,XAUUSD
04-03-2020,1664.2,1664.5,1664.2,1666.9,0.22K,XAUUSD
05-03-2020,1655.7,1671,1655.2,1690.5,0.18K,XAUUSD
06-03-2020,1696,1703.6,1686.3,1691.6,0.07K,XAUUSD
09-03-2020,1709.9,1710.1,1672.9,1691.5,0.13K,XAUUSD
10-03-2020,1675.9,1675.9,1662.1,1676.6,0.19K,XAUUSD
11-03-2020,1670,1670,1653.1,1658.3,0.03K,XAUUSD
12-03-2020,1654.3,1654.3,1581.5,1606.5,0.01K,XAUUSD
13-03-2020,1591,1591,1529.3,1532.2,0.10K,XAUUSD
16-03-2020,1485,1503,1485,1500,0.01K,XAUUSD
17-03-2020,1504.5,1561.5,1476.3,1541.1,0.01K,XAUUSD
18-03-2020,1520.6,1520.6,1502.3,1494.6,0.32K,XAUUSD
19-03-2020,1496.6,1508,1476.9,1497.2,0.01K,XAUUSD
20-03-2020,1515.8,1515.8,1515.8,1501.4,0.01K,XAUUSD
23-03-2020,1514.6,1572.8,1502.6,1588.3,0.01K,XAUUSD
24-03-2020,1594.6,1653.5,1594.6,1669.2,0.03K,XAUUSD
25-03-2020,1650.9,1656.6,1650.5,1639,0.06K,XAUUSD
26-03-2020,1674.3,1674.3,1659.4,1668.3,0.01K,XAUUSD
27-03-2020,1647.1,1647.1,1647.1,1661,0.27K,XAUUSD
30-03-2020,1646.9,1646.9,1646.9,1653.3,0.10K,XAUUSD
31-03-2020,1625.3,1625.3,1625.3,1606.7,0.06K,XAUUSD
01-04-2020,1594.4,1594.4,1594.4,1601.6,0.18K,XAUUSD
02-04-2020,1636.4,1636.4,1636.4,1646.7,0.29K,XAUUSD
03-04-2020,1639,1651.5,1625.3,1654.1,0.14K,XAUUSD
06-04-2020,1685.3,1688.6,1685.3,1700,0.00K,XAUUSD
07-04-2020,1688.8,1688.8,1688.8,1689.4,0.02K,XAUUSD
08-04-2020,1690.1,1690.1,1690.1,1689.3,0.02K,XAUUSD
09-04-2020,1747.5,1747.5,1747.5,1758.7,0.00K,XAUUSD
10-04-2020,1740.6,1740.6,1740.6,1740.6,-,XAUUSD
13-04-2020,1732.5,1758,1732.5,1767.9,0.03K,XAUUSD
14-04-2020,1779.1,1779.1,1776.5,1776.8,0.01K,XAUUSD
15-04-2020,1760.7,1762.7,1736.4,1751.5,0.00K,XAUUSD
16-04-2020,1766.5,1766.5,1766.5,1742.7,0.00K,XAUUSD
17-04-2020,1717.8,1717.8,1717.8,1708.9,0.02K,XAUUSD
20-04-2020,1715.6,1715.6,1715.6,1721.3,0.00K,XAUUSD
21-04-2020,1722.2,1722.2,1679.6,1698.2,0.08K,XAUUSD
22-04-2020,1709.5,1709.5,1709.5,1749.8,0.01K,XAUUSD
23-04-2020,1753.1,1762.2,1753.1,1757.8,0.00K,XAUUSD
24-04-2020,1759,1759,1745,1748.9,0.00K,XAUUSD
27-04-2020,1746.7,1753,1726.8,1738.8,0.13K,XAUUSD
28-04-2020,1731.8,1740,1712.7,1738.7,3.06K,XAUUSD
29-04-2020,1727.6,1744.1,1727.6,1730.3,0.01K,XAUUSD
30-04-2020,1706.4,1706.4,1706.4,1713.2,0.05K,XAUUSD
01-05-2020,1720.1,1720.1,1720.1,1721.1,0.01K,XAUUSD
04-05-2020,1729.1,1729.1,1725.7,1741,0.03K,XAUUSD
05-05-2020,1725.8,1739.1,1725.8,1743.8,0.40K,XAUUSD
06-05-2020,1728.4,1728.4,1713,1721.7,0.01K,XAUUSD
07-05-2020,1718.9,1722.8,1718.5,1761.1,0.05K,XAUUSD
08-05-2020,1747.8,1747.8,1747.8,1750.3,0.00K,XAUUSD
11-05-2020,1727.7,1734.2,1714.2,1734.4,0.05K,XAUUSD
12-05-2020,1733.2,1734.5,1731.9,1741.7,0.01K,XAUUSD
13-05-2020,1729.1,1750.3,1729.1,1750.3,0.01K,XAUUSD
14-05-2020,1747.1,1747.1,1747.1,1774.4,0.00K,XAUUSD
15-05-2020,1776.2,1781.5,1776.2,1790.4,0.45K,XAUUSD
18-05-2020,1795.4,1795.4,1795.4,1772.6,0.14K,XAUUSD
19-05-2020,1784.2,1784.2,1784.2,1785.1,0.00K,XAUUSD
20-05-2020,1784,1791.2,1784,1792.1,0.08K,XAUUSD
21-05-2020,1780.1,1780.1,1753.6,1760.5,0.15K,XAUUSD
22-05-2020,1773.5,1773.5,1771.9,1774.9,0.47K,XAUUSD
24-05-2020,1735.45,1735.9,1729.8,1730.65,-,XAUUSD
25-05-2020,1730.55,1731.35,1719.25,1727,-,XAUUSD
26-05-2020,1762.9,1764,1762.9,1748.8,0.08K,XAUUSD
27-05-2020,1725,1727.4,1722.5,1749.8,0.01K,XAUUSD
28-05-2020,1748.8,1757.3,1748.8,1753.3,0.18K,XAUUSD
29-05-2020,1748.2,1771.5,1748.2,1776.8,0.11K,XAUUSD
01-06-2020,1775.5,1775.5,1772.8,1777.1,0.06K,XAUUSD
02-06-2020,1774.5,1775.3,1774.5,1763.3,0.11K,XAUUSD
03-06-2020,1760,1760,1727.5,1736.2,0.45K,XAUUSD
04-06-2020,1747.6,1752,1747.6,1763,0.16K,XAUUSD
05-06-2020,1741.7,1741.7,1704.6,1720,0.11K,XAUUSD
08-06-2020,1739.4,1739.4,1739.4,1742.5,0.05K,XAUUSD
09-06-2020,1755.2,1757.6,1755.2,1758.9,0.54K,XAUUSD
10-06-2020,1760.9,1760.9,1753.3,1757.4,0.00K,XAUUSD
11-06-2020,1784.1,1786.4,1762.3,1775,0.81K,XAUUSD
12-06-2020,1780.4,1780.5,1780.4,1771.8,0.56K,XAUUSD
15-06-2020,1770.3,1770.3,1760,1762.3,0.02K,XAUUSD
16-06-2020,1770,1770,1770,1772.1,0.20K,XAUUSD
17-06-2020,1768.2,1768.2,1768.2,1771.3,0.02K,XAUUSD
18-06-2020,1775,1775,1762.3,1765.6,0.08K,XAUUSD
19-06-2020,1767,1786.9,1761.8,1785.8,0.52K,XAUUSD
22-06-2020,1787,1798.4,1783.1,1798.2,0.07K,XAUUSD
23-06-2020,1803,1803,1803,1813.1,0.26K,XAUUSD
24-06-2020,1806.5,1806.5,1806.5,1808.6,0.30K,XAUUSD
25-06-2020,1800,1800,1800,1804.4,0.05K,XAUUSD
26-06-2020,1798.2,1814,1798,1814.4,0.10K,XAUUSD
29-06-2020,1816.5,1816.5,1811.2,1816,0.09K,XAUUSD
30-06-2020,1816.9,1835,1813.9,1836.5,0.04K,XAUUSD
01-07-2020,1830,1838,1830,1818,0.45K,XAUUSD
02-07-2020,1799,1821.3,1798.8,1828.3,0.17K,XAUUSD
03-07-2020,1786.9,1788.7,1783.65,1787.6,-,XAUUSD
06-07-2020,1825.8,1828.6,1825.8,1834.7,1.74K,XAUUSD
07-07-2020,1833.9,1853.6,1833.9,1856.2,0.30K,XAUUSD
08-07-2020,1851.8,1867.6,1851.8,1876.8,0.25K,XAUUSD
09-07-2020,1871.9,1871.9,1871.9,1860.1,0.12K,XAUUSD
10-07-2020,1853.7,1853.7,1851.3,1858.1,0.12K,XAUUSD
13-07-2020,1857.3,1858.3,1857.3,1871.4,0.10K,XAUUSD
14-07-2020,1850,1863.9,1850,1869.5,0.06K,XAUUSD
15-07-2020,1862.3,1863.1,1854.3,1869.4,0.10K,XAUUSD
16-07-2020,1856,1856,1856,1854.1,0.03K,XAUUSD
17-07-2020,1840.6,1851,1840.1,1861,0.01K,XAUUSD
20-07-2020,1862,1862.4,1862,1867.6,0.03K,XAUUSD
21-07-2020,1867.6,1891.3,1867,1898.9,0.14K,XAUUSD
22-07-2020,1909.5,1924.2,1906.4,1926.6,0.13K,XAUUSD
23-07-2020,1923.3,1945,1923.3,1955.2,0.57K,XAUUSD
24-07-2020,1941.8,1961,1941,1965.7,0.31K,XAUUSD
27-07-2020,1964.8,1999.9,1964.8,1997.4,0.18K,XAUUSD
28-07-2020,2008.1,2028.1,1967.2,2005.7,0.16K,XAUUSD
29-07-2020,2001,2025,2001,2017,0.00K,XAUUSD
30-07-2020,2016,2016,1988.9,2006.7,0.03K,XAUUSD
31-07-2020,2005.2,2035,2005.2,2026.9,0.27K,XAUUSD
03-08-2020,2026.9,2040,2015.4,2027.9,0.42K,XAUUSD
04-08-2020,2024.6,2068.4,2018.7,2062.9,0.39K,XAUUSD
05-08-2020,2098.5,2098.5,2090.5,2093.3,0.00K,XAUUSD
06-08-2020,2086.7,2115,2085.9,2115.2,0.00K,XAUUSD
07-08-2020,2121.7,2121.7,2121.7,2073,0.00K,XAUUSD
10-08-2020,2068.7,2080,2065,2084.2,0.09K,XAUUSD
11-08-2020,2063.7,2063.7,1994.3,1987.5,0.01K,XAUUSD
12-08-2020,1964,1964,1964,1987.9,0.00K,XAUUSD
13-08-2020,1996.1,2001.5,1979.6,2009.7,0.01K,XAUUSD
14-08-2020,2000,2000,1992,1987.8,0.01K,XAUUSD
17-08-2020,1981.7,2012.3,1971.6,2032.6,0.11K,XAUUSD
18-08-2020,2024.4,2041.1,2023.2,2047.7,0.08K,XAUUSD
19-08-2020,2005.5,2005.5,2000.6,2003.6,0.00K,XAUUSD
20-08-2020,1968.2,1971.2,1968.2,1980.2,0.00K,XAUUSD
21-08-2020,1982.3,1982.3,1959.9,1980.6,0.12K,XAUUSD
24-08-2020,1962.5,1979.4,1955.9,1973.3,0.11K,XAUUSD
25-08-2020,1958.3,1958.4,1958.3,1956.1,0.00K,XAUUSD
26-08-2020,1992,1992,1992,1985.3,0.00K,XAUUSD
27-08-2020,1961,1961,1961,1963.6,0.00K,XAUUSD
28-08-2020,1990,1990,1990,2001.3,0.00K,XAUUSD
31-08-2020,1991.1,2002.3,1991.1,2009.5,0.00K,XAUUSD
01-09-2020,2018.6,2018.6,1995,2009.3,0.24K,XAUUSD
02-09-2020,1988.3,1990.9,1959.9,1974.3,0.00K,XAUUSD
03-09-2020,1962,1969,1962,1965.4,0.00K,XAUUSD
04-09-2020,1956.6,1959.5,1951.9,1961.6,0.17K,XAUUSD
06-09-2020,1941.9,1944.3,1937.65,1940.65,-,XAUUSD
07-09-2020,1940.7,1947.4,1930.45,1937.1,-,XAUUSD
08-09-2020,1957.5,1965.9,1938.8,1970.3,0.88K,XAUUSD
09-09-2020,1952.9,1973.6,1946.4,1981.4,0.01K,XAUUSD
10-09-2020,1971.1,1991.4,1969.4,1992.1,0.21K,XAUUSD
11-09-2020,1980,1980,1980,1976.5,0.00K,XAUUSD
14-09-2020,1974.1,1987.8,1972.8,1993.1,0.12K,XAUUSD
15-09-2020,1986.1,1997.5,1981,1995.6,0.04K,XAUUSD
16-09-2020,1989.1,1997.9,1985,1999.9,0.11K,XAUUSD
17-09-2020,1970.8,1974.4,1965.3,1978.2,0.13K,XAUUSD
18-09-2020,1974.2,1982,1973.6,1990.5,0.08K,XAUUSD
21-09-2020,1945.5,1945.5,1945.5,1938.6,0.00K,XAUUSD
22-09-2020,1937.9,1940.5,1925.5,1936.1,0.09K,XAUUSD
23-09-2020,1919.4,1919.4,1919.4,1895.3,0.01K,XAUUSD
24-09-2020,1879.9,1892.6,1874.7,1903.1,0.26K,XAUUSD
25-09-2020,1885.1,1885.1,1880,1892.9,0.06K,XAUUSD
28-09-2020,1883.7,1905.5,1872,1909.2,0.35K,XAUUSD
29-09-2020,1907.4,1921.2,1907.4,1930.2,0.05K,XAUUSD
30-09-2020,1925.1,1925.1,1925.1,1922.7,0.00K,XAUUSD
01-10-2020,1927.6,1935.5,1921.2,1943.2,0.18K,XAUUSD
02-10-2020,1929.6,1933.7,1921.3,1934.4,0.12K,XAUUSD
05-10-2020,1937,1937,1937,1947,0.11K,XAUUSD
06-10-2020,1937.2,1942.2,1900.5,1936.3,0.10K,XAUUSD
07-10-2020,1918.1,1918.1,1918.1,1919.5,0.01K,XAUUSD
08-10-2020,1902.8,1916.2,1899,1925.5,0.00K,XAUUSD
09-10-2020,1930.5,1956.2,1929.5,1956,0.01K,XAUUSD
12-10-2020,1953.5,1957.7,1948.7,1958.7,0.01K,XAUUSD
13-10-2020,1939.9,1939.9,1939.9,1924.5,0.01K,XAUUSD
14-10-2020,1929.4,1929.4,1926.7,1938,0.25K,XAUUSD
15-10-2020,1923.2,1923.2,1919.2,1938.8,0.00K,XAUUSD
16-10-2020,1934.4,1934.4,1927.5,1936.4,0.06K,XAUUSD
19-10-2020,1941.9,1941.9,1941.9,1941.2,0.12K,XAUUSD
20-10-2020,1922.9,1936.6,1921.9,1944.5,0.11K,XAUUSD
21-10-2020,1925.1,1948.6,1925.1,1958.5,0.16K,XAUUSD
22-10-2020,1940.5,1940.5,1907.6,1934.1,0.18K,XAUUSD
23-10-2020,1926.3,1926.4,1924.6,1935.1,0.04K,XAUUSD
26-10-2020,1919,1926.1,1919,1936,0.06K,XAUUSD
27-10-2020,1921.4,1933.5,1921.4,1942,0.06K,XAUUSD
28-10-2020,1909.7,1909.7,1909.7,1908.9,0.00K,XAUUSD
29-10-2020,1907.6,1907.6,1907.6,1896.9,0.01K,XAUUSD
30-10-2020,1900.5,1900.5,1900.5,1908.3,0.00K,XAUUSD
02-11-2020,1920.9,1920.9,1920.9,1921.1,0.00K,XAUUSD
03-11-2020,1912.6,1928,1912.6,1938.6,0.22K,XAUUSD
04-11-2020,1936.7,1936.7,1936.7,1925.1,0.00K,XAUUSD
05-11-2020,1948.4,1968.3,1948.4,1976.4,0.00K,XAUUSD
06-11-2020,1975.1,1975.1,1975.1,1982.2,0.00K,XAUUSD
09-11-2020,1896.8,1896.8,1896.8,1884,0.02K,XAUUSD
10-11-2020,1900.1,1900.1,1900.1,1906.5,0.00K,XAUUSD
11-11-2020,1886.5,1886.5,1886.5,1890.2,0.01K,XAUUSD
12-11-2020,1897.5,1897.5,1897.5,1902.8,0.00K,XAUUSD
13-11-2020,1894.9,1913.9,1894.9,1915.9,0.13K,XAUUSD
16-11-2020,1903.1,1904.7,1903,1914.8,0.08K,XAUUSD
17-11-2020,1906.2,1906.2,1903.5,1910.9,0.11K,XAUUSD
18-11-2020,1894.5,1894.5,1894.5,1897.1,0.06K,XAUUSD
19-11-2020,1873.3,1877.5,1870,1885.3,0.17K,XAUUSD
20-11-2020,1889.7,1893.8,1889.7,1896.3,0.00K,XAUUSD
23-11-2020,1885.2,1889.6,1846.5,1862.7,0.00K,XAUUSD
24-11-2020,1826.6,1828,1826.6,1829,0.01K,XAUUSD
25-11-2020,1835.9,1835.9,1825,1827.5,0.11K,XAUUSD
26-11-2020,1806.25,1816.8,1804.2,1807,-,XAUUSD
27-11-2020,1836.7,1836.8,1836.7,1804.8,0.03K,XAUUSD
30-11-2020,1795.1,1795.1,1788,1797.2,0.04K,XAUUSD
01-12-2020,1826.8,1826.8,1826.8,1834.6,0.06K,XAUUSD
02-12-2020,1844.3,1844.3,1836.9,1844.6,0.06K,XAUUSD
03-12-2020,1859.6,1862.3,1858.8,1855.1,0.01K,XAUUSD
04-12-2020,1850,1860.4,1842.8,1855.6,0.07K,XAUUSD
07-12-2020,1856.9,1873.2,1850,1881.3,0.18K,XAUUSD
08-12-2020,1877,1886.6,1874.5,1889.8,0.20K,XAUUSD
09-12-2020,1883.1,1883.1,1844,1853.1,0.11K,XAUUSD
10-12-2020,1866.3,1866.3,1866.3,1852.5,0.01K,XAUUSD
11-12-2020,1848.9,1859.5,1836.6,1858.7,0.05K,XAUUSD
