date,open,high,low,close,volume,name
14-12-2020,1848.3,1849.1,1830,1847.9,0.04K,XAUUSD
15-12-2020,1850.2,1865.7,1850.2,1870.9,0.50K,XAUUSD
16-12-2020,1871.2,1876,1864.9,1873.7,0.00K,XAUUSD
17-12-2020,1907.8,1907.9,1904.6,1904.9,0.18K,XAUUSD
18-12-2020,1893.6,1903.7,1892.1,1903.9,0.06K,XAUUSD
21-12-2020,1906.7,1906.7,1906.7,1898.3,0.08K,XAUUSD
22-12-2020,1891.1,1892,1875.6,1886.5,0.07K,XAUUSD
23-12-2020,1881.5,1892.3,1872.6,1894.2,0.14K,XAUUSD
24-12-2020,1888.9,1897,1886.9,1900,0.08K,XAUUSD
28-12-2020,1900.8,1912,1885.8,1898,0.15K,XAUUSD
29-12-2020,1893.2,1900.3,1890.5,1900.8,0.30K,XAUUSD
30-12-2020,1913.9,1913.9,1913.9,1911.8,0.12K,XAUUSD
31-12-2020,1910,1915.2,1902.9,1914,0.25K,XAUUSD
01-01-2021,1901.6,1901.6,1901.6,1901.6,-,XAUUSD
04-01-2021,1934.7,1967.8,1934.7,1966.7,0.34K,XAUUSD
05-01-2021,1965.3,1975.5,1965.3,1974.9,1.41K,XAUUSD
06-01-2021,1975.9,1979.9,1926.5,1929.1,1.13K,XAUUSD
07-01-2021,1944.2,1946.7,1932.5,1932.8,1.32K,XAUUSD
08-01-2021,1935.8,1935.8,1850,1854.2,1.11K,XAUUSD
11-01-2021,1848.1,1867.8,1848.1,1869.6,0.83K,XAUUSD
12-01-2021,1862.2,1866,1858.2,1862.4,0.25K,XAUUSD
13-01-2021,1875.1,1875.1,1871.2,1872.7,0.25K,XAUUSD
14-01-2021,1856.6,1870.2,1856.6,1869.2,0.15K,XAUUSD
15-01-2021,1840,1842,1839.6,1846.4,0.12K,XAUUSD
17-01-2021,1826.8,1829.1,1803.6,1809.75,-,XAUUSD
18-01-2021,1809.65,1839.45,1809.65,1836.6,-,XAUUSD
19-01-2021,1838.8,1858.8,1825.5,1855,0.09K,XAUUSD
20-01-2021,1880.3,1880.3,1880.3,1880.5,0.01K,XAUUSD
21-01-2021,1876.5,1879.4,1875.7,1879.5,0.06K,XAUUSD
22-01-2021,1852.9,1869.7,1852.9,1870.2,0.04K,XAUUSD
25-01-2021,1879.2,1879.2,1877.8,1869.6,0.01K,XAUUSD
26-01-2021,1868.6,1868.6,1857,1865.6,0.01K,XAUUSD
27-01-2021,1858.8,1860.8,1848.8,1859.5,0.02K,XAUUSD
28-01-2021,1848.8,1873.8,1848.8,1851.3,0.01K,XAUUSD
29-01-2021,1856.7,1886.1,1856.7,1859.5,0.07K,XAUUSD
01-02-2021,1870,1875.9,1870,1871.5,0.26K,XAUUSD
02-02-2021,1851.8,1851.8,1841.8,1843.1,0.40K,XAUUSD
03-02-2021,1845.5,1847.3,1845.5,1845.7,0.15K,XAUUSD
04-02-2021,1835.8,1835.8,1797.3,1801.8,0.17K,XAUUSD
05-02-2021,1813,1823.8,1813,1823.9,0.11K,XAUUSD
08-02-2021,1830.8,1847.4,1830.8,1843.3,0.41K,XAUUSD
09-02-2021,1852.6,1857.6,1847,1847.2,0.05K,XAUUSD
10-02-2021,1862,1862.8,1852.2,1852.4,0.03K,XAUUSD
11-02-2021,1833.5,1835.5,1833.5,1836.6,0.03K,XAUUSD
12-02-2021,1828.8,1830.7,1828.8,1832.5,0.28K,XAUUSD
14-02-2021,1822.45,1826.3,1820.15,1821.05,-,XAUUSD
15-02-2021,1820.9,1827,1815.6,1818.75,-,XAUUSD
16-02-2021,1819.8,1819.8,1808.2,1808.5,0.02K,XAUUSD
17-02-2021,1801,1801.3,1780,1782.1,0.06K,XAUUSD
18-02-2021,1790.6,1790.6,1781.7,1783.9,0.14K,XAUUSD
19-02-2021,1775,1795.5,1775,1786.2,0.17K,XAUUSD
22-02-2021,1797,1819,1797,1817.1,0.02K,XAUUSD
23-02-2021,1815.8,1815.8,1803.8,1814.6,0.02K,XAUUSD
24-02-2021,1819.7,1819.7,1798.8,1807.1,0.01K,XAUUSD
25-02-2021,1809,1809,1785.5,1786.3,0.40K,XAUUSD
26-02-2021,1769,1769,1730,1740.9,0.38K,XAUUSD
01-03-2021,1759.5,1759.5,1759.5,1734.6,0.25K,XAUUSD
02-03-2021,1732.7,1745.4,1732.7,1745.3,0.24K,XAUUSD
03-03-2021,1739,1739,1718.5,1727.6,0.35K,XAUUSD
04-03-2021,1723.5,1724.8,1704,1712.7,0.43K,XAUUSD
05-03-2021,1698.6,1715.1,1698.6,1711.2,0.24K,XAUUSD
08-03-2021,1718.5,1718.5,1687.2,1689.8,0.25K,XAUUSD
09-03-2021,1691.3,1728.1,1691.3,1728.2,0.52K,XAUUSD
10-03-2021,1726.6,1728,1723.7,1732.2,0.40K,XAUUSD
11-03-2021,1745.7,1745.7,1729.1,1732.9,0.38K,XAUUSD
12-03-2021,1729.6,1735.8,1722,1729.3,0.16K,XAUUSD
15-03-2021,1737.5,1738.3,1733.6,1738.9,0.23K,XAUUSD
16-03-2021,1735.7,1741.8,1735.7,1740.5,0.16K,XAUUSD
17-03-2021,1737.8,1750.4,1737,1736.2,0.32K,XAUUSD
18-03-2021,1758.6,1758.6,1736.5,1742.1,0.41K,XAUUSD
19-03-2021,1752.4,1752.4,1742.1,1751,0.11K,XAUUSD
22-03-2021,1746.5,1746.5,1736.8,1747.8,0.10K,XAUUSD
23-03-2021,1738,1738,1734.3,1734.9,0.01K,XAUUSD
24-03-2021,1742.4,1742.4,1742.2,1742.6,0.04K,XAUUSD
25-03-2021,1743.3,1753.8,1734.1,1734.5,0.19K,XAUUSD
26-03-2021,1732.5,1740.5,1728.1,1741.6,0.11K,XAUUSD
29-03-2021,1736.8,1739,1715.8,1721.6,0.19K,XAUUSD
30-03-2021,1711,1711,1688.8,1692.8,0.20K,XAUUSD
31-03-2021,1691.2,1721.2,1686.1,1722.4,0.04K,XAUUSD
01-04-2021,1717.9,1735.4,1717.9,1735.2,0.12K,XAUUSD
05-04-2021,1732,1736.5,1732,1736.1,0.19K,XAUUSD
06-04-2021,1742.8,1750.6,1742.8,1750.2,0.12K,XAUUSD
07-04-2021,1749,1749,1748.9,1748.8,0.07K,XAUUSD
08-04-2021,1760,1760,1758.4,1765.9,0.33K,XAUUSD
09-04-2021,1748.7,1754.7,1748.7,1752.5,0.10K,XAUUSD
12-04-2021,1740.3,1740.3,1740.3,1740.5,0.07K,XAUUSD
13-04-2021,1733.1,1754.6,1733.1,1755.3,0.05K,XAUUSD
14-04-2021,1752.1,1752.1,1743.6,1744.1,0.25K,XAUUSD
15-04-2021,1760,1776.9,1760,1774.7,0.12K,XAUUSD
16-04-2021,1770.5,1790.2,1768.3,1788.1,0.11K,XAUUSD
19-04-2021,1795.9,1795.9,1779,1778.7,0.12K,XAUUSD
20-04-2021,1778.4,1786.8,1775,1786.5,0.01K,XAUUSD
21-04-2021,1789.2,1804.5,1789.2,1801.2,0.03K,XAUUSD
22-04-2021,1794.8,1794.8,1788.3,1790.1,0.04K,XAUUSD
23-04-2021,1791.9,1802.9,1785.4,1785.6,0.20K,XAUUSD
26-04-2021,1788.4,1789.9,1788.1,1788,0.05K,XAUUSD
27-04-2021,1789,1789,1785.8,1786.8,0.01K,XAUUSD
28-04-2021,1780,1787.8,1776.7,1781.8,0.04K,XAUUSD
29-04-2021,1795.4,1795.4,1767,1776,0.16K,XAUUSD
30-04-2021,1775.6,1779.2,1773.7,1775.7,0.21K,XAUUSD
03-05-2021,1784.6,1798.8,1784.6,1799.5,0.19K,XAUUSD
04-05-2021,1791.5,1802.4,1783.8,1784,0.21K,XAUUSD
05-05-2021,1785.7,1790.1,1785.7,1792.2,0.23K,XAUUSD
06-05-2021,1802.7,1823.7,1801.7,1823.4,0.88K,XAUUSD
07-05-2021,1825.4,1847.6,1825.4,1839.2,0.66K,XAUUSD
10-05-2021,1840.4,1849.6,1840.4,1845.5,1.72K,XAUUSD
11-05-2021,1847.3,1847.3,1827,1843.8,0.77K,XAUUSD
12-05-2021,1842.4,1842.7,1822,1830.5,1.81K,XAUUSD
13-05-2021,1824,1835.3,1818,1831.9,0.89K,XAUUSD
14-05-2021,1846.2,1851.6,1845.9,1846.1,0.19K,XAUUSD
17-05-2021,1853.2,1875.7,1853.1,1875.2,0.70K,XAUUSD
18-05-2021,1875.6,1882.6,1875.6,1875.7,0.24K,XAUUSD
19-05-2021,1875.1,1892.6,1871,1889.1,0.49K,XAUUSD
20-05-2021,1883.8,1889.8,1875.7,1889.5,0.12K,XAUUSD
21-05-2021,1884.3,1891.3,1881.8,1884.5,0.39K,XAUUSD
24-05-2021,1889,1893.1,1888.8,1892.4,1.27K,XAUUSD
25-05-2021,1887.2,1906,1887.2,1905.9,0.09K,XAUUSD
26-05-2021,1915.3,1916.4,1908.8,1909.3,0.95K,XAUUSD
27-05-2021,1907,1909.6,1897.7,1904.4,0.41K,XAUUSD
28-05-2021,1902,1914,1893.6,1911,0.64K,XAUUSD
30-05-2021,1907.6,1907.9,1906.1,1906.75,-,XAUUSD
31-05-2021,1906.8,1913.4,1904.85,1911.15,-,XAUUSD
01-06-2021,1915,1922.8,1900.9,1910.9,0.71K,XAUUSD
02-06-2021,1904.3,1916.1,1903.8,1915.8,0.60K,XAUUSD
03-06-2021,1912.3,1912.3,1873.9,1879.1,0.68K,XAUUSD
04-06-2021,1874.4,1902.6,1861.8,1897.7,0.54K,XAUUSD
07-06-2021,1890.9,1908.2,1890.9,1904.6,0.68K,XAUUSD
08-06-2021,1904.5,1910,1895.2,1900.3,0.90K,XAUUSD
09-06-2021,1900.7,1903,1896.9,1901.4,0.15K,XAUUSD
10-06-2021,1894.8,1907.6,1880.6,1902.2,4.54K,XAUUSD
11-06-2021,1910.2,1910.5,1883,1885.5,0.65K,XAUUSD
14-06-2021,1882.7,1882.7,1852,1871.8,0.54K,XAUUSD
15-06-2021,1871.5,1876.1,1859,1862.2,0.26K,XAUUSD
16-06-2021,1863.7,1868.5,1814.1,1867.2,0.92K,XAUUSD
17-06-2021,1818.7,1830.1,1774,1780.5,0.93K,XAUUSD
18-06-2021,1786.1,1800.8,1768.8,1774.8,0.70K,XAUUSD
21-06-2021,1770,1792,1770,1788.8,0.28K,XAUUSD
22-06-2021,1791.3,1793.8,1777.2,1783.4,0.54K,XAUUSD
23-06-2021,1787.4,1801,1780.4,1789.6,0.29K,XAUUSD
24-06-2021,1784.8,1794,1778.9,1782.8,0.26K,XAUUSD
25-06-2021,1783,1797,1782.6,1784,0.52K,XAUUSD
28-06-2021,1788.2,1791.2,1780.2,1786.9,0.48K,XAUUSD
29-06-2021,1781,1782.6,1757.6,1769.5,0.89K,XAUUSD
30-06-2021,1770,1779.2,1759.5,1777.7,0.48K,XAUUSD
01-07-2021,1776,1789,1775,1782.7,0.42K,XAUUSD
02-07-2021,1783,1800.9,1781,1789.3,0.51K,XAUUSD
04-07-2021,1788,1788,1785.8,1786.4,-,XAUUSD
05-07-2021,1786.5,1794.65,1784.75,1791.3,-,XAUUSD
06-07-2021,1793.7,1821.2,1793.4,1800.2,0.98K,XAUUSD
07-07-2021,1805.3,1815.3,1803.6,1808,1.38K,XAUUSD
08-07-2021,1809.9,1824.4,1799.6,1806.2,3.54K,XAUUSD
09-07-2021,1809,1818.7,1803,1816.7,4.97K,XAUUSD
12-07-2021,1814.6,1814.7,1797.2,1811.9,2.97K,XAUUSD
13-07-2021,1814.3,1821,1808.3,1815.9,3.44K,XAUUSD
14-07-2021,1813.2,1835.2,1811.6,1831,4.39K,XAUUSD
15-07-2021,1834.1,1840.3,1826.8,1835,1.39K,XAUUSD
16-07-2021,1837.6,1837.6,1815.6,1821.1,2.61K,XAUUSD
19-07-2021,1818.2,1821.8,1801.3,1815,2.07K,XAUUSD
20-07-2021,1819.4,1830.7,1811.4,1817,1.33K,XAUUSD
21-07-2021,1814.5,1817.5,1800,1809.1,1.56K,XAUUSD
22-07-2021,1806.7,1813.4,1798.2,1811,0.83K,XAUUSD
23-07-2021,1812.8,1813.3,1795.2,1807.5,2.34K,XAUUSD
26-07-2021,1808,1816.1,1802.3,1805.1,1.41K,XAUUSD
27-07-2021,1802.9,1810.3,1799.1,1805.7,2.30K,XAUUSD
28-07-2021,1810.3,1815.6,1798,1806.5,6.00K,XAUUSD
29-07-2021,1813.5,1838.7,1813.5,1837.7,4.34K,XAUUSD
30-07-2021,1834.7,1836.1,1817.1,1819.1,1.08K,XAUUSD
02-08-2021,1818.6,1825.1,1811.3,1824.2,1.28K,XAUUSD
03-08-2021,1817.9,1819.2,1811.8,1816.1,1.46K,XAUUSD
04-08-2021,1820.4,1837.4,1811.1,1816.4,1.57K,XAUUSD
05-08-2021,1816.6,1818.9,1802.1,1810.9,0.83K,XAUUSD
06-08-2021,1806.8,1806.8,1762,1765.1,3.61K,XAUUSD
09-08-2021,1766,1766.4,1680,1728.6,3.69K,XAUUSD
10-08-2021,1734,1740.4,1720.7,1733.7,3.72K,XAUUSD
11-08-2021,1732.3,1757.8,1728,1755.4,3.17K,XAUUSD
12-08-2021,1754.6,1760.5,1745.3,1753.8,2.63K,XAUUSD
13-08-2021,1759.8,1783.5,1758.5,1780.3,0.97K,XAUUSD
16-08-2021,1782.4,1793,1775.2,1791.9,0.68K,XAUUSD
17-08-2021,1791,1799,1785,1789.8,1.72K,XAUUSD
18-08-2021,1790.4,1797.5,1784.1,1786.4,1.23K,XAUUSD
19-08-2021,1791.5,1796.3,1776.6,1785.1,2.50K,XAUUSD
20-08-2021,1784.2,1792.3,1782,1786,0.70K,XAUUSD
23-08-2021,1783.8,1810.3,1780.2,1808.3,1.26K,XAUUSD
24-08-2021,1809.5,1814,1805.3,1810.5,0.59K,XAUUSD
25-08-2021,1805.9,1805.9,1787,1793,0.44K,XAUUSD
26-08-2021,1795.2,1802.1,1783.4,1797.2,0.97K,XAUUSD
27-08-2021,1796.7,1823.7,1788.7,1821.5,0.88K,XAUUSD
30-08-2021,1822.9,1828,1812.6,1814.2,0.41K,XAUUSD
31-08-2021,1814.4,1821.8,1806.6,1820.1,0.79K,XAUUSD
01-09-2021,1818.6,1824.3,1813.8,1818,2.59K,XAUUSD
02-09-2021,1818.4,1821,1809.5,1813.4,2.29K,XAUUSD
03-09-2021,1813.5,1838.7,1813.5,1835.7,3.62K,XAUUSD
05-09-2021,1832.2,1832.5,1829.65,1830.05,-,XAUUSD
06-09-2021,1829.95,1830.65,1823.65,1825.65,-,XAUUSD
07-09-2021,1834,1834,1796,1800.6,3.45K,XAUUSD
08-09-2021,1798.9,1805.5,1785.6,1795.7,2.03K,XAUUSD
09-09-2021,1793.6,1804.8,1787.8,1802.1,5.86K,XAUUSD
10-09-2021,1797.9,1807.7,1790.4,1794.2,2.89K,XAUUSD
13-09-2021,1791.3,1802.1,1786.8,1796.5,3.76K,XAUUSD
14-09-2021,1796.4,1812.7,1783,1809.2,1.75K,XAUUSD
15-09-2021,1808.3,1809.6,1794.1,1796.9,0.93K,XAUUSD
16-09-2021,1798.1,1798.6,1747.5,1758.7,1.68K,XAUUSD
17-09-2021,1756.8,1769.1,1750,1753.4,2.61K,XAUUSD
20-09-2021,1755.6,1770,1745.6,1765.9,3.38K,XAUUSD
21-09-2021,1767.8,1784.6,1761.3,1780.3,2.22K,XAUUSD
22-09-2021,1777.1,1789.7,1767.2,1781,2.85K,XAUUSD
23-09-2021,1771.4,1778.6,1740,1751.8,2.14K,XAUUSD
24-09-2021,1746,1759.9,1743,1753.8,1.77K,XAUUSD
27-09-2021,1754.2,1762.6,1748,1754,1.82K,XAUUSD
28-09-2021,1752.8,1755.6,1729.9,1739.5,2.58K,XAUUSD
29-09-2021,1736,1747.6,1723.7,1724.9,2.05K,XAUUSD
30-09-2021,1728.1,1766.3,1724.5,1758.5,15.87K,XAUUSD
01-10-2021,1759.1,1766.4,1751.6,1760.1,5.81K,XAUUSD
04-10-2021,1762.4,1772.6,1749.7,1769.4,2.67K,XAUUSD
05-10-2021,1772.9,1772.9,1751.1,1762.8,4.83K,XAUUSD
06-10-2021,1762.4,1767.4,1747.9,1763.7,3.61K,XAUUSD
07-10-2021,1765.7,1769.3,1754.5,1761.1,5.37K,XAUUSD
08-10-2021,1756.4,1783.2,1755.6,1759.4,7.54K,XAUUSD
11-10-2021,1760.3,1762.3,1752.1,1757.7,4.27K,XAUUSD
12-10-2021,1755.7,1771.7,1753.8,1761.2,4.82K,XAUUSD
13-10-2021,1761.9,1798.4,1760,1796.7,5.67K,XAUUSD
14-10-2021,1795.7,1803.6,1789.9,1799.8,4.07K,XAUUSD
15-10-2021,1799.4,1799.4,1767,1770.2,3.80K,XAUUSD
18-10-2021,1769.5,1773.6,1762.8,1767.6,1.57K,XAUUSD
19-10-2021,1766.8,1787.7,1765.6,1772.4,1.56K,XAUUSD
20-10-2021,1771.5,1791.1,1771.1,1786.8,4.21K,XAUUSD
21-10-2021,1784.5,1791.6,1780,1783.8,1.02K,XAUUSD
22-10-2021,1786.8,1817.5,1785.6,1798.3,12.85K,XAUUSD
25-10-2021,1796.4,1813.3,1795.3,1808.8,6.08K,XAUUSD
26-10-2021,1810.8,1811.2,1784.9,1795.4,3.37K,XAUUSD
27-10-2021,1796.5,1802.7,1786.7,1800.8,2.79K,XAUUSD
28-10-2021,1799.9,1814.6,1795.2,1804.7,12.55K,XAUUSD
29-10-2021,1803.3,1804.2,1774.6,1785.9,9.21K,XAUUSD
01-11-2021,1786.8,1799.5,1782.9,1797.9,11.68K,XAUUSD
02-11-2021,1796.7,1799.4,1789.7,1791.5,7.90K,XAUUSD
03-11-2021,1791,1791,1761,1766,6.75K,XAUUSD
04-11-2021,1773,1802.2,1773,1795.6,8.08K,XAUUSD
05-11-2021,1794.8,1822.2,1787.6,1819,48.24K,XAUUSD
08-11-2021,1822.2,1830.4,1815.9,1830.2,39.67K,XAUUSD
09-11-2021,1828.4,1836.9,1823.2,1832.9,54.48K,XAUUSD
10-11-2021,1835.7,1872.8,1825.2,1850.6,73.44K,XAUUSD
11-11-2021,1853.9,1870.8,1847.6,1866.3,47.68K,XAUUSD
12-11-2021,1866.3,1873.3,1849.9,1870.8,28.48K,XAUUSD
15-11-2021,1876.3,1876.3,1861,1869.2,87.36K,XAUUSD
16-11-2021,1867.4,1881.9,1853.5,1856.7,24.65K,XAUUSD
17-11-2021,1854.5,1873.1,1853.8,1872.8,34.03K,XAUUSD
18-11-2021,1871.7,1875.9,1859.4,1864,50.58K,XAUUSD
19-11-2021,1863.8,1870.5,1847,1854.3,62.34K,XAUUSD
22-11-2021,1850.7,1853,1805.3,1809.1,140.29K,XAUUSD
23-11-2021,1808.7,1815.2,1784.3,1786.3,150.81K,XAUUSD
24-11-2021,1792.3,1798.8,1780.2,1786.9,103.43K,XAUUSD
25-11-2021,1789.8,1795.3,1787.75,1792.4,-,XAUUSD
26-11-2021,1792.3,1819.3,1781.6,1788.1,180.64K,XAUUSD
29-11-2021,1795.2,1801.5,1782,1785.2,151.37K,XAUUSD
30-11-2021,1786.9,1811.4,1771.2,1776.5,242.86K,XAUUSD
01-12-2021,1777.4,1795.7,1773.7,1784.3,180.34K,XAUUSD
02-12-2021,1783.8,1785.2,1762.2,1762.7,172.72K,XAUUSD
03-12-2021,1769.4,1788,1766,1783.9,-,XAUUSD
05-12-2021,1784.45,1789.1,1781.6,1783.8,-,XAUUSD
06-12-2021,1783.85,1788.3,1776.65,1778.65,-,XAUUSD
